

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 17:12:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
                             l2545 07B7                               l2609 023B  
                             l2641 0354                               l2633 033C  
                             l2625 0327                               l2617 0318  
                             l2801 010F                               l2539 07E8  
                             l2563 079A                               l2811 04E1  
                             l2715 069E                               l2707 0685  
                             l2547 07BF                               l2555 0FE0  
                             l2571 01DC                               l2643 035B  
                             l2635 0340                               l2627 032C  
                             l2619 031C                               l2803 0110  
                             l2731 003F                               l2565 079F  
                             l2821 051C                               l2813 04F3  
                             l2717 06A4                               l2709 068C  
                             l2549 07C2                               l2901 0652  
                             l2557 0FE5                               l2653 0729  
                             l2581 01EE                               l2573 01DF  
                             l2637 0344                               l2629 0332  
                             l2645 0361                               l2661 0448  
                             l2805 0118                               l2733 0041  
                             l2741 0052                               l2725 002F  
                             l2559 0FCE                               l2567 07A8  
                             l2823 051D                               l2815 04F7  
                             l2807 04CA                               l2719 06AB  
                             l2831 049D                               l2903 0658  
                             l2655 072F                               l2591 0202  
                             l2583 01F3                               l2575 01E3  
                             l2647 0366                               l2639 034E  
                             l2671 0463                               l2663 0449  
                             l2751 0061                               l2727 0035  
                             l2921 0FB7                               l2817 0509  
                             l2809 04DE                               l2681 0577  
                             l2841 04B8                               l2833 049E  
                             l2825 0FB2                               l2905 065E  
                             l2657 073F                               l2593 0209  
                             l2585 01F7                               l2577 01E8  
                             l2649 036B                               l2673 0466  
                             l2665 044F                               l2761 0082  
                             l2753 0066                               l2729 0039  
                             l2851 078E                               l2931 05F6  
                             l2923 05B3                               l2819 051B  
                             l2827 0FAD                               l2691 059A  
                             l2683 057A                               l2843 04BB  
                             l2835 04A4                               l2595 020D  
                             l2587 01F9                               l2579 01EA  
                             l2675 0471                               l2667 045A  
                             l2659 0420                               l2771 00A5  
                             l2763 0087                               l2755 0073  
                             l2747 0056                               l2739 004E  
                             l2915 0FE9                               l2861 0FFC  
                             l2853 0793                               l2941 0718  
                             l2933 05F7                               l2925 05B7  
                             l2693 05A0                               l2685 0581  
                             l2677 056D                               l2845 04C6  
                             l2837 04AF                               l2829 0475  
                             l2909 0664                               l2597 0211  
                             l2589 01FF                               l2669 045D  
                             l2781 00C4                               l2773 00B6  
                             l2765 0094                               l2757 007B  
                             l2749 005B                               l2917 0FEE  
                             l2847 0780                               l2943 071D  
                             l2871 0267                               l2863 0245  
                             l2927 05BA                               l2919 07D7  
                             l2935 0FD7                               l2695 05A1  
                             l2687 0585                               l2679 0571  
                             l2839 04B2                               l2599 0222  
                             l2783 00CA                               l2791 00E5  
                             l2767 009C                               l2759 007C  
                             l2857 0FF4                               l2849 0785  
                             l2945 0722                               l2937 06F0  
                             l2881 0295                               l2873 026B  
                             l2865 0257                               l2929 05F5  
                             l2697 05A8                               l2689 0589  
                             l2793 00EF                               l2785 00CF  
                             l2769 009D                               l2961 0143  
                             l2859 0FF7                               l2939 070E  
                             l2883 029E                               l2875 0274  
                             l2867 025A                               l2699 05AE  
                             l2891 063D                               l2795 00F5  
                             l2787 00DC                               l2779 00BA  
                             l2971 014E                               l2963 0144  
                             l2955 0126                               l2877 0286  
                             l2869 0263                               l2885 02A4  
                             l2893 0644                               l2797 00FA  
                             l2789 00E4                               l2981 0157  
                             l2973 014F                               l2965 0147  
                             l2957 0130                               l2879 0294  
                             l2895 0648                               l2799 0107  
                             l2991 0167                               l2983 015A  
                             l2975 0152                               l2967 014A  
                             l2959 013F                               l2889 0FA8  
                             l2993 0168                               l2985 015D  
                             l2977 0153                               l2969 014B  
                             l2899 064D                               l2995 0169  
                             l2987 015E                               l2979 0154  
                             l2997 016A                               l2989 0163  
                             l2999 016C                               u2000 07B7  
                             u2001 07B6                               u2010 07A7  
                             u2011 07A6                               u2100 0236  
                             u2020 01E3                               u2101 0235  
                             u2021 01E2                               u2110 023B  
                             u2030 01EE                               u2111 023A  
                             u2031 01ED                               u2040 01FF  
                             u2200 0366                               u2120 031C  
                             u2041 01FE                               u2201 0365  
                             u2121 031B                               u2210 073F  
                             u2130 0327                               u2211 073E  
                             u2131 0326                               u2220 0577  
                             u2060 0211                               u2140 0332  
                             u2221 0576                               u2061 0210  
                             u2141 0331                               u2310 0694  
                             u2311 0693                               u2055 0203  
                             u2240 0589                               u2320 069E  
                             u2080 0222                               u2160 0344  
                             u2400 0073                               u2241 0588  
                             u2321 069D                               u2305 0686  
