

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 23:21:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
                               _itoa
 ---------------------------------------------------------------------------------
 (8) _itoa                                                 3     0      3     865
                                              0 BANK0      3     0      3
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (9) i1___lwmod                                            5     1      4     263
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (7) i1___lwdiv                                            7     3      4     318
                                              5 COMMON     7     3      4
                          i1___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (8) _adc_amostra                                         10     8      2      22
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (8) ___wmul                                               6     2      4     396
                                             10 COMMON     4     0      4
                                              0 BANK0      2     2      0
                        _adc_amostra (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_NACK
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _EEPROM_Write
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _I2C_Master_Init
     ___lldiv
   _IRQ_RB0_init
   _TIMER1_init
   _adc_init
   _off_state
   _on_state
     _changeStatus
     _coolerOn
     _displayTempreture
       ___lwdiv
       ___lwmod
       _lcd_writeNumber
     _heaterOn
   _setting_state
     _flashDisplay
       _EEPROM_Write
         _I2C_Master_RepeatedStart
           _I2C_Master_Wait
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
       _displayDeiredTempreture
         ___awdiv
         ___awmod
         _lcd_writeNumber

 _ISR (ROOT)
   _update_tempreture
     ___wmul
       _adc_amostra (ARG)
     _adc_amostra
     _itoa
       i1___lwdiv
         i1___lwmod (ARG)
       i1___lwmod
   i1___lwdiv
     i1___lwmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      B       B       7       13.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      57      12        0.0%
ABS                  0      0      57       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Jul 11 23:21:34 2020

                                pc 0002                       ___awdiv@sign 0036  
                               fsr 0004                ___wmul@multiplicand 007C  
             __size_of_adc_amostra 004E                                l101 0F99  
                              l110 0156                                l113 00D3  
                              l210 0FC4                                l130 073B  
                              l133 0FA3                                l109 0053  
                              l142 065D                                l151 0FD8  
                              l128 0736                                l136 0F9E  
                              l313 05DC                                l322 0FB2  
                              l170 0502                                l331 07B9  
                              l316 0FE5                                l340 07AC  
                              l333 07BD                                l325 0FCD  
                              l173 04AD                                l334 07C3  
                              l319 0FF1                                l328 0FBB  
                              l280 07D9                                l352 076A  
                              l337 079E                                l346 0FE4  
                              l194 0FA9                                l339 07A3  
                              l364 0709                                l612 027D  
                              l197 07FD                                l349 074A  
                              l625 03A8                                l731 0596  
                              l741 0699                                l495 02E5  
                              _GIE 005F                                _RC2 003A  
                              _RB5 0035                                _RC5 003D  
                              _RB7 0037                     ??_flashDisplay 003D  
             __end_of_changeStatus 073C                                _PEN 048A  
                              _ISR 02E6                                _SEN 0488  
                              fsr0 0004                                _str 0049  
                              indf 0000                       ___awmod@sign 0036  
                             ?_ISR 0070                               l2111 0726  
                             l2121 0739                               l2113 0727  
                             l2105 070A                               l2211 02A0  
                             l2203 027E                               l2123 073A  
                             l2115 0731                               l2107 071E  
                             l2221 02CE                               l2213 02A4  
                             l2205 0290                               l2117 0731  
                             l2109 0723                               l2125 0F9F  
                             l2223 02D7                               l2215 02AD  
                             l2207 0293                               l2119 0738  
                             l2127 0F9A                               l2217 02BF  
                             l2209 029C                               l2225 02DD  
                             l2219 02CD                               l2261 0FA4  
                             l2229 0F95                               l3063 0207  
                             l3065 0652                               l2601 0246  
                             l2259 07ED                               l2275 0FBC  
                             l2611 0269                               l2603 024A  
                             l2605 025B                               l2613 026F  
                             l2621 034E                               l2551 07CD  
                             l2615 0274                               l2607 0261  
                             l2631 0360                               l2623 0351  
                             l2711 006D                               l2545 0FE5  
                             l2553 07D5                               l2801 062C  
                             l2561 0FC5                               l2617 0279  
                             l2609 0262                               l2641 0379  
                             l2633 0365                               l2625 0355  
                             l2721 009B                               l2713 007A  
                             l2705 005D                               l2547 0FEB  
                             l2571 07B5                               l1931 0555  
                             l2555 07D8                               l2811 0642  
                             l2563 0FCA                               l2643 037D  
                             l2635 036B                               l2651 039A  
                             l2627 035A                               l2731 00D7  
                             l2723 00A8                               l2715 008D  
                             l2707 0062                               l2557 0FAA  
                             l2565 0FB3                               l2573 07BE  
                             l1941 056D                               l1933 055B  
                             l2549 07C7                               l2805 0631  
                             l2661 0745                               l2581 021C  
                             l2653 039F                               l2645 0387  
                             l2637 036E                               l2629 035C  
                             l2741 00EB                               l2725 00BB  
                             l2709 0068                               l2717 0090  
                             l2821 0FCE                               l2901 01A1  
                             l2559 0FAF                               l2567 0FB8  
                             l2831 05D9                               l1943 057E  
                             l1935 055E                               l1951 0592  
                             l2815 0648                               l2807 0636  
                             l2663 0755                               l2591 0230  
                             l2583 0221                               l2655 03A4  
                             l2647 038D                               l2639 0375  
                             l2671 0488                               l2751 0119  
                             l2743 00F0                               l2719 0096  
                             l2727 00BE                               l2823 0FD3  
                             l2911 01E3                               l2903 01AF  
                             l2569 07B0                               l2841 06FC  
                             l2833 05DA                               l2825 0597  
                             l1945 0584                               l1937 0565  
                             l1929 0551                               l1961 0670  
                             l2809 063C                               l2593 0232  
                             l2585 0223                               l2577 0215  
                             l2649 0394                               l2681 04AA  
                             l2673 0493                               l2665 0459  
