

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 10:09:41 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                            u1900 00F3                              u1820 0063                              u1581 0619  
                            u1645 0183                              u1741 02AE                              u1725 0297  
                            u1901 00F2                              u1821 0062                              u1670 01A7  
                            u1590 0154                              u1910 010F                              u1830 0070  
                            u1671 01A6                              u1655 018F                              u1591 0153  
                            u1911 010E                              u1831 006F                              u1680 01AC  
                            u1760 02C2                              u1920 0114                              u1840 008C  
                            u1681 01AB                              u1665 019B                              u1761 02C1  
                            u1745 02AB                              u1921 0113                              u1905 00EF  
                            u1841 008B                              u1770 02C7                              u1690 027D  
                            u1930 0121                              u1850 0091                              u1771 02C6  
                            u1755 02B6                              u1691 027C                              u1931 0120  
                            u1851 0090                              u1835 006C                              u1940 014C  
                            u1860 009E                              u1780 003C                              u1941 014B  
                            u1861 009D                              u1781 003B                              u1950 050A  
                            u1870 00C9                              u1790 0040                              u1951 0509  
                            u1935 011D                              u1871 00C8                              u1791 003F  
                            u1960 050E                              u1880 00E1                              u1961 050D  
                            u1945 0148                              u1881 00E0                              u1865 009A  
                            u1890 00E6                              u1891 00E5                              u1875 00C5  
                            _PEIE 005E                              _INTE 005C                              _INTF 0059  
                            u1977 007E                              u1987 00AC                              u1997 00D7  
                            _TMR1 000E                              _main 021B                              _itoa 0329  
                            btemp 007E                              start 0012                             ??_ISR 002B  
        ?_displayDeiredTempreture 0070                             ?_main 0070                             ?_itoa 0020  
                 __end_of___awdiv 01B6                   __end_of___awmod 02D1                   ___awdiv@divisor 0031  
                 __end_of___lwdiv 04BF                             i1l202 044F                             i1l212 0380  
                           i1l205 0452                             i1l208 0478                             i1l171 01BC  
                           i1l164 0328                             i1l173 01C1                             i1l353 05F6  
                           i1l169 01D4                   __end_of___lwmod 057C                             i1l178 0210  
                           i1l355 0610           flashDisplay@prev_status 005C                             i1l625 0502  
                           i1l635 05B5                   ___awdiv@counter 0035                  _TargetTempreture 005A  
                           _PORTD 0008                             _TRISA 0085                             _TRISD 0088  
         __end_of_lcd_writeNumber 0627                   ??_setting_state 003F                i1___lwmod@dividend 0072  
                           _state 005D                             pclath 000A                             status 0003  
                           wtemp0 007E                __size_ofi1___lwdiv 0044                __size_ofi1___lwmod 003A  
                 __initialization 0015                      __end_of_main 0276                      __end_of_itoa 0381  
                          ??_main 003F                            ??_itoa 007C                      ?_TIMER1_init 0070  
                          _ADCON0 001F                            _ADCON1 009F                            _ADRESH 001E  
                          _ADRESL 009E                  ___awdiv@dividend 0033                            i1l2001 01DD  
                          i1l2011 01EB                            i1l2003 01DE                            i1l2021 020E  
                          i1l2005 01E4                            i1l2013 01F0                            i1l2015 01F8  
                          i1l2007 01E6                            i1l2017 020B                            i1l2009 01EA  
                          i1l2019 020D                            u120_20 0582                            u120_21 0581  
                          i1l1701 04EA                            i1l1703 04F0                            u113_20 04C7  
                          i1l1705 04F1                            u113_21 04C6                            i1l1721 0590  
                          i1l1713 057C                            i1l2521 01CC                            i1l2523 0444  
                          i1l1707 04F8                            i1l1723 0594                            i1l1715 0582  
                          i1l1731 05B1                            i1l1709 04FE                            i1l1725 059E  
                          u121_25 0586                            i1l1717 0585                            i1l1727 05A4  
                          i1l1719 058C                            u122_20 0594                            i1l1729 05AB  
                          u122_21 0593                            i1l1921 02F1                            i1l1851 0437  
                          i1l1691 04C7                            i1l1923 02FE                            i1l1845 042C  
                          u114_25 04CB                            i1l1693 04CA                            i1l1925 0304  
