

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 22:13:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
                            l1911 053F                              l2439 06EF                              l2631 0498  
                            l2623 0483                              l2471 0208                              l2463 01E8  
                            l2455 01D9                              l2447 01C9                              l2519 034C  
                            l2535 0443                              l2527 042E                              l2615 0134  
                            l2607 0109                              l2543 0036                              l2711 0185  
                            l2703 017B                              l1905 0531                              l1921 061D  
                            l2633 049E                              l2625 0484                              l2641 05D5  
                            l2481 0221                              l2473 020E                              l2465 01EF  
                            l2457 01DD                              l2449 01CE                              l2537 0449  
                            l2529 042F                              l2609 010F                              l2617 0137  
                            l2545 003C                              l2721 0191                              l2713 018A  
                            l2705 017E                              l1907 0532                              l1931 063C  
                            l1923 0621                              l1915 060B                              l2635 04A1  
                            l2627 048A                              l2651 05E9                              l2643 05D9  
                            l2483 0226                              l2475 020F                              l2467 01F3  
                            l2459 01DF                              l2491 0302                              l2539 044C  
                            l2619 013F                              l2571 0070                              l2563 0053  
                            l2555 004B                              l2547 0040                              l2723 0193  
                            l2715 018E                              l2707 0181                              l1909 0539  
                            l1925 0625                              l1917 0613                              l1933 0642  
                            l2637 04AC                              l2629 0495                              l2653 05EF  
                            l2477 0216                              l2469 01F7                              l2493 0307  
                            l2581 009E                              l2573 0083                              l2565 0058  
                            l2549 0046                              l2557 004F                              l2725 0198  
                            l2733 01AA                              l2717 018F                              l2709 0184  
                            l2671 054B                              l1927 062F                              l1919 0616  
                            l2647 05DE                              l2639 05CE                              l2479 021C  
                            l2495 0309                              l2487 02FB                              l2583 00B1  
                            l2567 005E                              l2575 0086                              l2663 0726  
                            l2727 019E                              l2719 0190                              l2673 0586  
                            l1929 0635                              l2657 05F5                              l2649 05E3  
                            l2497 030D                              l2489 02FE                              l2577 008C  
                            l2585 00B4                              l2569 0063                              l2665 072B  
                            l2841 01B4                              l2729 01A4                              l2681 0157  
                            l2675 0587                              l2667 0544                              l1891 0502  
                            l2843 05FF                              l2499 0312                              l2595 00D1  
                            l2587 00BC                              l2579 0091                              l2691 0171  
                            l2683 0166                              l2677 0588                              l2669 0548  
                            l1893 0508                              l2597 00DB                              l2589 00CD  
                            l2693 0172                              l2685 016A                              l1895 050B  
                            l2599 00E1                              l2695 0175                              l2687 016B  
                            l2679 014D                              l1897 0512                              l1889 04FE  
                            l2697 0176                              l2689 016E                              l1899 0516  
                            l2699 0179                              u1200 051A                              u2000 032A  
                            u1201 0519                              u2001 0329                              u2010 0334  
                            u2011 0333                              u1220 052B                              u1300 0642  
                            u2100 0070                              u1221 052A                              u1301 0641  
                            u2101 006F                              u2030 0347                              u2110 008C  
                            u1215 051B                              u2031 0346                              u2015 0330  
                            u2111 008B                              u1240 053F                              u2040 034C  
                            u2200 0121                              u2120 0091                              u1241 053E  
                            u1225 0527                              u2041 034B                              u2025 033B  
                            u2201 0120                              u2121 0090                              u2105 006C  
                            u1250 0613                              u2210 014C                              u2130 009E  
                            u2050 003C                              u1235 0533                              u1251 0612  
                            u2211 014B                              u2131 009D                              u2051 003B  
                            u1180 0508                              u2220 05D5                              u2140 00C9  
                            u2060 0040                              u1181 0507                              u2221 05D4  
                            u2205 011D                              u2141 00C8                              u2061 003F  
                            u1270 0625                              u2230 05D9                              u2150 00E1  
                            u2070 0046                              u1271 0624                              u2231 05D8  
                            u2215 0148                              u2151 00E0                              u2135 009A  
                            u2071 0045                              u2240 0559                              u1280 062F  
                            u2160 00E6                              u2080 005E                              u1281 062E  
                            u1265 0617                              u2161 00E5                              u2145 00C5  
                            u2081 005D                              u1610 0695                              u2170 00F3  
                            u2090 0063                              u1611 0694                              u1195 050C  
                            u2307 043B                              u2171 00F2                              u2091 0062  
                            u1620 069A                              u2180 010F                              u2245 0554  
                            u1621 0699                              u1285 062B                              u2317 0452  
                            u2181 010E                              u1710 023D                              u1630 06A8  
                            u2190 0114                              u1711 023C                              u1631 06A7  
                            u1615 0691                              u1295 0636                              u2327 0490  
                            u2191 0113                              u2175 00EF                              u2337 04A7  
                            u2257 007E                              u1730 0251                              u1731 0250  
                            u1635 06A4                              u2267 00AC                              u1900 01F7  
                            u1725 0242                              u1901 01F6                              u2277 00D7  
                            u1750 026C                              u1751 026B                              u2287 0101  
                            u1920 0208                              u1745 0253                              u1921 0207  
                            u2297 012F                              u1770 028A                              u1850 06E7  
                            u1771 0289                              u1755 0268                              u1851 06E6  
