

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 10:14:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
       _displayDeiredTempreture
         ___awdiv
         ___awmod
         _lcd_writeNumber

 _ISR (ROOT)
   _update_tempreture
     ___wmul
       _adc_amostra (ARG)
     _adc_amostra
     _itoa
       i1___lwdiv
         i1___lwmod (ARG)
       i1___lwmod
   i1___lwdiv
     i1___lwmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      4       4       7        5.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      50      12        0.0%
ABS                  0      0      50       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Jul 11 10:14:16 2020

                               pc 0002                                l91 067A                                l99 0049  
                    ___awdiv@sign 0036                                fsr 0004               ___wmul@multiplicand 007C  
            __size_of_adc_amostra 004E                               l100 014C                               l103 00C9  
                             l120 05E8                               l123 0670                               l132 0542  
                             l141 0665                               l126 0675                               l161 03D8  
                             l147 0261                               l182 066B                               l158 042D  
                             l520 02D3                               l185 064D                               l507 01B5  
                             l268 0629                               l626 04C1                               l636 057E  
                             _GIE 005F                               _RC2 003A                               _RB5 0035  
                             _RC5 003D                               _RB7 0037                    ??_flashDisplay 003D  
            __end_of_changeStatus 05E9                               _ISR 01B6                               fsr0 0004  
                             _str 004A                               indf 0000                      ___awmod@sign 0036  
                            ?_ISR 0070                              l2200 02A0                              l2130 0617  
                            l2210 02BF                              l2202 02A4                              l2132 061D  
                            l2140 0150                              l2204 02A8                              l2212 02C5  
                            l2220 0384                              l2300 0106                              l2134 0625  
                            l2150 0164                              l2142 0154                              l2214 02CA  
                            l2206 02B2                              l2230 03C1                              l2222 03AC  
                            l2310 0134                              l2302 0109                              l2136 0628  
                            l2320 0402                              l2160 017A                              l2152 0168  
                            l2144 0159                              l2216 02CF                              l2208 02B8  
                            l2232 03C7                              l2224 03AD                              l2304 010F  
                            l2312 0137                              l2240 003C                              l2400 024C  
                            l2330 041F                              l2322 0408                              l2170 019A  
                            l2162 017E                              l2154 016A                              l2146 015B  
                            l2138 014D                              l2234 03CA                              l2226 03B3  
                            l2314 013F                              l2306 0114                              l2250 004B  
                            l2242 0040                              l2402 024F                              l2410 0261  
                            l2332 042A                              l2324 0413                              l2316 03D9  
                            l2172 01A1                              l2164 0182                              l2156 0170  
                            l2148 015F                              l2236 03D5                              l2228 03BE  
                            l2308 0121                              l2260 0058                              l2244 0046  
                            l2252 004F                              l2404 0255                              l2326 0416  
                            l2318 0401                              l2342 0516                              l2334 0506  
                            l2166 0193                              l2158 0173                              l2174 01A7  
                            l2190 0287                              l2182 0279                              l2262 005E  
                            l2270 0086                              l2238 0036                              l2406 025B  
                            l1640 047C                              l2328 041C                              l2520 0537  
                            l2352 052D                              l2344 051B                              l2336 050D  
                            l2176 01AC                              l2168 0199                              l2192 028B  
                            l2184 027C                              l2272 008C                              l2280 00B4  
                            l2264 0063                              l2360 0660                              l1650 0494  
                            l1642 0480                              l2346 0521                              l2338 0511  
                            l2178 01B1                              l2194 0290                              l2186 0280  
                            l2290 00D1                              l2282 00BC                              l2274 0091  
                            l2266 0070                              l2258 0053                              l2370 0230  
                            l2362 021E                              l1820 05E2                              l1660 04B7  
                            l1652 0498                              l1644 0486                              l2348 0527  
                            l2196 0296                              l2188 0285                              l2292 00DB  
                            l2284 00CD                              l2276 009E                              l2268 0083  
                            l2380 023B                              l2372 0233                              l2364 0228  
                            l1822 05E7                              l1814 05B9                              l1654 04A9  
                            l1646 0489                              l1662 04BD                              l1670 054E  
                            l2198 0299                              l2294 00E1                              l2278 00B1  
                            l2358 065B                              l2518 026B                              l2390 0246  
                            l2382 023C                              l2374 0234                              l2366 022C  
                            l1816 05CD                              l1656 04AF                              l1648 0490  
                            l1680 056D                              l1672 0555                              l1824 066C  
                            l2296 00E6                              l2392 0247                              l2384 023D  
                            l2376 0237                              l2368 022D                              l1818 05D0  
                            l1826 0671                              l1658 04B0                              l1682 0574  
                            l1674 0559                              l1666 0543                              l2298 00F3  
                            l2394 0249                              l2386 0240                              l2378 0238  
                            l1916 063D                              l1676 055D                              l1668 054B  
                            l1684 057A                              l2396 024A                              l2388 0243  
                            l1918 0666                              l1678 0567                              l2398 024B  
                            l1886 0676                              u1000 0486                              u1001 0485  
                            u1020 0498                              u1100 0567                              u1021 0497  
                            u1101 0566                              u1015 048A                              u1040 04A9  
                            u1120 057A                              u1041 04A8                              u1121 0579  
                            u1105 0563                              u1035 0499                              u1115 056E  
                            u1060 04BD                              u1061 04BC                              u1045 04A5  
                            u1070 054B                              u1055 04B1                              u1071 054A  
                            u2007 0101                              u2017 012F                              u1090 055D  
                            u1091 055C                              u2027 03B9                              u1085 054F  
                            u2037 03D0                              u1430 05CD                              u1431 05CC  
                            u2047 040E                              u1440 05E2                              u1600 015F  
                            u1441 05E1                              u2057 0425                              u1601 015E  
                            u1610 0170                              u1435 05C9                              u1611 016F  
                            u1700 028B                              u1445 05DE                              u1701 028A  
                            u1630 0182                              u1710 0296                              u1631 0181  
                            u1711 0295                              u1800 0046                              u1625 0174  
                            u1801 0045                              u1650 0193                              u1730 02A8  
                            u1810 005E                              u1651 0192                              u1731 02A7  
